"","num_to_ht","num_needed","min_time_to_ht","med_time_to_ht","species","canopy","trial"
"1",1,1000,30,30.5,1,1,1
"2",5,200,21,62.5,1,2,1
"3",2,500,16,20.5,2,1,1
"4",153,6.5359477124183,10,28,2,2,1
"5",0,Inf,NA,NA,3,1,1
"6",24,41.6666666666667,16,25,3,2,1
"7",0,Inf,NA,NA,4,1,1
"8",1,1000,17,18,4,2,1
"9",1,1000,40,43.5,5,1,1
"10",2,500,24,33,5,2,1
"11",1,1000,27,27,1,1,2
"12",9,111.111111111111,19,46,1,2,2
"13",6,166.666666666667,15,23,2,1,2
"14",142,7.04225352112676,10,28,2,2,2
"15",1,1000,59,60.5,3,1,2
"16",12,83.3333333333333,13,25,3,2,2
"17",0,Inf,NA,NA,4,1,2
"18",4,250,16,22,4,2,2
"19",0,Inf,NA,NA,5,1,2
"20",4,250,23,35,5,2,2
"21",1,1000,34,41,1,1,3
"22",4,250,19,45,1,2,3
"23",6,166.666666666667,15,22,2,1,3
"24",150,6.66666666666667,10,28,2,2,3
"25",0,Inf,NA,NA,3,1,3
"26",14,71.4285714285714,14,27,3,2,3
"27",0,Inf,NA,NA,4,1,3
"28",0,Inf,NA,NA,4,2,3
"29",0,Inf,NA,NA,5,1,3
"30",2,500,34,40,5,2,3
"31",2,500,46,66.5,1,1,4
"32",2,500,21,42,1,2,4
"33",7,142.857142857143,16,20,2,1,4
"34",164,6.09756097560976,11,29,2,2,4
"35",1,1000,24,26.5,3,1,4
"36",27,37.037037037037,15,27,3,2,4
"37",0,Inf,NA,NA,4,1,4
"38",1,1000,16,22,4,2,4
"39",0,Inf,NA,NA,5,1,4
"40",0,Inf,NA,NA,5,2,4
"41",1,1000,44,44,1,1,5
"42",3,333.333333333333,31,48,1,2,5
"43",8,125,15,21,2,1,5
"44",146,6.84931506849315,12,29,2,2,5
"45",0,Inf,NA,NA,3,1,5
"46",15,66.6666666666667,15,29,3,2,5
"47",0,Inf,NA,NA,4,1,5
"48",0,Inf,NA,NA,4,2,5
"49",0,Inf,NA,NA,5,1,5
"50",1,1000,32,32,5,2,5
"51",3,333.333333333333,27,33,1,1,6
"52",3,333.333333333333,21,33,1,2,6
"53",4,250,13,21,2,1,6
"54",153,6.5359477124183,10,29,2,2,6
"55",1,1000,38,40,3,1,6
"56",19,52.6315789473684,17,24,3,2,6
"57",0,Inf,NA,NA,4,1,6
"58",1,1000,18,23,4,2,6
"59",0,Inf,NA,NA,5,1,6
"60",2,500,35,39.5,5,2,6
"61",0,Inf,NA,NA,1,1,7
"62",4,250,20,38,1,2,7
"63",6,166.666666666667,16,26,2,1,7
"64",152,6.57894736842105,11,27,2,2,7
"65",0,Inf,NA,NA,3,1,7
"66",18,55.5555555555556,18,26,3,2,7
"67",0,Inf,NA,NA,4,1,7
"68",5,200,13,21,4,2,7
"69",0,Inf,NA,NA,5,1,7
"70",0,Inf,NA,NA,5,2,7
"71",2,500,22,34,1,1,8
"72",5,200,24,38.5,1,2,8
"73",2,500,15,25,2,1,8
"74",162,6.17283950617284,10,28,2,2,8
"75",1,1000,41,44.5,3,1,8
"76",18,55.5555555555556,17,24,3,2,8
"77",0,Inf,NA,NA,4,1,8
"78",3,333.333333333333,14,22,4,2,8
"79",0,Inf,NA,NA,5,1,8
"80",1,1000,30,32,5,2,8
"81",1,1000,33,35.5,1,1,9
"82",2,500,33,37,1,2,9
"83",7,142.857142857143,16,20,2,1,9
"84",152,6.57894736842105,11,29,2,2,9
"85",1,1000,31,31,3,1,9
"86",17,58.8235294117647,15,27,3,2,9
"87",0,Inf,NA,NA,4,1,9
"88",2,500,17,19,4,2,9
"89",0,Inf,NA,NA,5,1,9
"90",3,333.333333333333,32,41,5,2,9
"91",2,500,22,24,1,1,10
"92",2,500,29,60.5,1,2,10
"93",3,333.333333333333,19,24.5,2,1,10
"94",155,6.45161290322581,11,30,2,2,10
"95",0,Inf,NA,NA,3,1,10
"96",9,111.111111111111,17,25,3,2,10
"97",0,Inf,NA,NA,4,1,10
"98",3,333.333333333333,18,22.5,4,2,10
"99",1,1000,34,34.5,5,1,10
"100",3,333.333333333333,27,38.5,5,2,10
"101",1,1000,22,26.5,1,1,11
"102",2,500,27,30.5,1,2,11
"103",3,333.333333333333,15,19,2,1,11
"104",152,6.57894736842105,12,30,2,2,11
"105",0,Inf,NA,NA,3,1,11
"106",19,52.6315789473684,16,28,3,2,11
"107",0,Inf,NA,NA,4,1,11
"108",2,500,19,20,4,2,11
"109",0,Inf,NA,NA,5,1,11
"110",0,Inf,NA,NA,5,2,11
"111",0,Inf,NA,NA,1,1,12
"112",3,333.333333333333,20,30,1,2,12
"113",6,166.666666666667,13,24,2,1,12
"114",156,6.41025641025641,10,30,2,2,12
"115",0,Inf,NA,NA,3,1,12
"116",17,58.8235294117647,13,25,3,2,12
"117",0,Inf,NA,NA,4,1,12
"118",3,333.333333333333,17,23.5,4,2,12
"119",0,Inf,NA,NA,5,1,12
"120",2,500,30,47,5,2,12
"121",2,500,30,36.5,1,1,13
"122",2,500,21,30.5,1,2,13
"123",2,500,20,27,2,1,13
"124",146,6.84931506849315,12,30,2,2,13
"125",1,1000,22,23,3,1,13
"126",15,66.6666666666667,18,26,3,2,13
"127",0,Inf,NA,NA,4,1,13
"128",3,333.333333333333,13,20,4,2,13
"129",0,Inf,NA,NA,5,1,13
"130",1,1000,41,43,5,2,13
"131",0,Inf,NA,NA,1,1,14
"132",3,333.333333333333,31,40,1,2,14
"133",5,200,16,23.5,2,1,14
"134",163,6.13496932515337,12,30,2,2,14
"135",0,Inf,NA,NA,3,1,14
"136",24,41.6666666666667,13,24,3,2,14
"137",0,Inf,NA,NA,4,1,14
"138",4,250,17,19.5,4,2,14
"139",0,Inf,NA,NA,5,1,14
"140",2,500,29,35.5,5,2,14
"141",0,Inf,NA,NA,1,1,15
"142",3,333.333333333333,21,31,1,2,15
"143",3,333.333333333333,16,21,2,1,15
"144",137,7.2992700729927,12,28,2,2,15
"145",0,Inf,NA,NA,3,1,15
"146",21,47.6190476190476,16,23,3,2,15
"147",0,Inf,NA,NA,4,1,15
"148",1,1000,18,19.5,4,2,15
"149",0,Inf,NA,NA,5,1,15
"150",1,1000,41,44.5,5,2,15
"151",0,Inf,NA,NA,1,1,16
"152",3,333.333333333333,25,45.5,1,2,16
"153",6,166.666666666667,13,21,2,1,16
"154",154,6.49350649350649,10,29,2,2,16
"155",0,Inf,NA,NA,3,1,16
"156",12,83.3333333333333,17,28,3,2,16
"157",0,Inf,NA,NA,4,1,16
"158",4,250,16,24.5,4,2,16
"159",0,Inf,NA,NA,5,1,16
"160",2,500,37,45,5,2,16
"161",0,Inf,NA,NA,1,1,17
"162",4,250,22,27,1,2,17
"163",6,166.666666666667,16,22,2,1,17
"164",163,6.13496932515337,11,28,2,2,17
"165",1,1000,25,25,3,1,17
"166",17,58.8235294117647,14,23,3,2,17
"167",0,Inf,NA,NA,4,1,17
"168",7,142.857142857143,15,20,4,2,17
"169",0,Inf,NA,NA,5,1,17
"170",1,1000,31,34.5,5,2,17
"171",0,Inf,NA,NA,1,1,18
"172",3,333.333333333333,22,39.5,1,2,18
"173",6,166.666666666667,15,19,2,1,18
"174",161,6.2111801242236,12,28,2,2,18
"175",1,1000,27,28,3,1,18
"176",21,47.6190476190476,16,26,3,2,18
"177",0,Inf,NA,NA,4,1,18
"178",2,500,16,18.5,4,2,18
"179",0,Inf,NA,NA,5,1,18
"180",2,500,40,44,5,2,18
"181",2,500,22,41,1,1,19
"182",9,111.111111111111,17,29,1,2,19
"183",6,166.666666666667,14,20.5,2,1,19
"184",150,6.66666666666667,11,27,2,2,19
"185",0,Inf,NA,NA,3,1,19
"186",17,58.8235294117647,17,26,3,2,19
"187",0,Inf,NA,NA,4,1,19
"188",3,333.333333333333,17,20,4,2,19
"189",0,Inf,NA,NA,5,1,19
"190",0,Inf,NA,NA,5,2,19
"191",1,1000,27,37,1,1,20
"192",5,200,22,31.5,1,2,20
"193",4,250,15,19,2,1,20
"194",166,6.02409638554217,11,29,2,2,20
"195",0,Inf,NA,NA,3,1,20
"196",22,45.4545454545455,16,26,3,2,20
"197",0,Inf,NA,NA,4,1,20
"198",1,1000,20,24.5,4,2,20
"199",0,Inf,NA,NA,5,1,20
"200",2,500,31,36,5,2,20
"201",0,Inf,NA,NA,1,1,21
"202",2,500,33,34.5,1,2,21
"203",6,166.666666666667,13,24,2,1,21
"204",155,6.45161290322581,10,27,2,2,21
"205",0,Inf,NA,NA,3,1,21
"206",20,50,14,25,3,2,21
"207",0,Inf,NA,NA,4,1,21
"208",1,1000,19,20,4,2,21
"209",0,Inf,NA,NA,5,1,21
"210",2,500,26,38.5,5,2,21
"211",0,Inf,NA,NA,1,1,22
"212",4,250,20,29,1,2,22
"213",5,200,17,26,2,1,22
"214",160,6.25,12,30,2,2,22
"215",0,Inf,NA,NA,3,1,22
"216",11,90.9090909090909,17,27,3,2,22
"217",0,Inf,NA,NA,4,1,22
"218",6,166.666666666667,14,19,4,2,22
"219",0,Inf,NA,NA,5,1,22
"220",0,Inf,NA,NA,5,2,22
"221",1,1000,31,33,1,1,23
"222",4,250,22,41,1,2,23
"223",7,142.857142857143,14,22,2,1,23
"224",152,6.57894736842105,11,28,2,2,23
"225",0,Inf,NA,NA,3,1,23
"226",26,38.4615384615385,14,26,3,2,23
"227",0,Inf,NA,NA,4,1,23
"228",0,Inf,NA,NA,4,2,23
"229",0,Inf,NA,NA,5,1,23
"230",0,Inf,NA,NA,5,2,23
"231",2,500,33,46,1,1,24
"232",5,200,19,38,1,2,24
"233",3,333.333333333333,20,22.5,2,1,24
"234",152,6.57894736842105,12,29,2,2,24
"235",0,Inf,NA,NA,3,1,24
"236",15,66.6666666666667,16,27,3,2,24
"237",0,Inf,NA,NA,4,1,24
"238",3,333.333333333333,14,20,4,2,24
"239",0,Inf,NA,NA,5,1,24
"240",1,1000,35,36,5,2,24
"241",0,Inf,NA,NA,1,1,25
"242",5,200,26,45,1,2,25
"243",5,200,17,26,2,1,25
"244",136,7.35294117647059,12,29,2,2,25
"245",0,Inf,NA,NA,3,1,25
"246",20,50,16,27,3,2,25
"247",0,Inf,NA,NA,4,1,25
"248",2,500,23,29,4,2,25
"249",0,Inf,NA,NA,5,1,25
"250",1,1000,42,44,5,2,25
"251",1,1000,43,44,1,1,26
"252",4,250,17,33.5,1,2,26
"253",6,166.666666666667,16,22,2,1,26
"254",155,6.45161290322581,12,29,2,2,26
"255",0,Inf,NA,NA,3,1,26
"256",13,76.9230769230769,14,24.5,3,2,26
"257",0,Inf,NA,NA,4,1,26
"258",7,142.857142857143,16,19.5,4,2,26
"259",0,Inf,NA,NA,5,1,26
"260",1,1000,30,39,5,2,26
"261",3,333.333333333333,22,37,1,1,27
"262",7,142.857142857143,17,43,1,2,27
"263",8,125,13,19,2,1,27
"264",150,6.66666666666667,12,28,2,2,27
"265",1,1000,21,24,3,1,27
"266",31,32.258064516129,13,25,3,2,27
"267",0,Inf,NA,NA,4,1,27
"268",1,1000,19,24,4,2,27
"269",0,Inf,NA,NA,5,1,27
"270",1,1000,29,40,5,2,27
"271",0,Inf,NA,NA,1,1,28
"272",1,1000,18,18.5,1,2,28
"273",5,200,15,21,2,1,28
"274",133,7.5187969924812,11,29,2,2,28
"275",0,Inf,NA,NA,3,1,28
"276",13,76.9230769230769,17,25,3,2,28
"277",0,Inf,NA,NA,4,1,28
"278",4,250,19,23,4,2,28
"279",0,Inf,NA,NA,5,1,28
"280",2,500,32,36.5,5,2,28
"281",1,1000,31,31,1,1,29
"282",1,1000,40,41.5,1,2,29
"283",7,142.857142857143,12,21,2,1,29
"284",148,6.75675675675676,10,28,2,2,29
"285",0,Inf,NA,NA,3,1,29
"286",14,71.4285714285714,18,23,3,2,29
"287",0,Inf,NA,NA,4,1,29
"288",1,1000,18,18,4,2,29
"289",0,Inf,NA,NA,5,1,29
"290",3,333.333333333333,26,36,5,2,29
"291",2,500,31,34,1,1,30
"292",3,333.333333333333,29,33,1,2,30
"293",6,166.666666666667,15,22,2,1,30
"294",144,6.94444444444444,12,29,2,2,30
"295",0,Inf,NA,NA,3,1,30
"296",19,52.6315789473684,14,25,3,2,30
"297",0,Inf,NA,NA,4,1,30
"298",1,1000,17,18.5,4,2,30
"299",1,1000,47,50,5,1,30
"300",2,500,27,30,5,2,30
"301",2,500,40,43.5,1,1,31
"302",8,125,20,29,1,2,31
"303",5,200,15,23,2,1,31
"304",160,6.25,11,28,2,2,31
"305",0,Inf,NA,NA,3,1,31
"306",12,83.3333333333333,18,24,3,2,31
"307",0,Inf,NA,NA,4,1,31
"308",2,500,16,20,4,2,31
"309",0,Inf,NA,NA,5,1,31
"310",2,500,37,49,5,2,31
"311",2,500,22,29.5,1,1,32
"312",7,142.857142857143,21,45,1,2,32
"313",6,166.666666666667,14,21,2,1,32
"314",146,6.84931506849315,12,30,2,2,32
"315",0,Inf,NA,NA,3,1,32
"316",15,66.6666666666667,17,26,3,2,32
"317",0,Inf,NA,NA,4,1,32
"318",1,1000,19,23,4,2,32
"319",0,Inf,NA,NA,5,1,32
"320",2,500,29,33,5,2,32
"321",3,333.333333333333,22,29,1,1,33
"322",3,333.333333333333,21,36,1,2,33
"323",4,250,14,22,2,1,33
"324",174,5.74712643678161,10,30,2,2,33
"325",0,Inf,NA,NA,3,1,33
"326",20,50,16,25,3,2,33
"327",0,Inf,NA,NA,4,1,33
"328",1,1000,18,18.5,4,2,33
"329",1,1000,59,64.5,5,1,33
"330",3,333.333333333333,31,35,5,2,33
"331",2,500,29,46.5,1,1,34
"332",5,200,17,27,1,2,34
"333",2,500,18,18.5,2,1,34
"334",141,7.09219858156028,11,28,2,2,34
"335",0,Inf,NA,NA,3,1,34
"336",14,71.4285714285714,17,26,3,2,34
"337",0,Inf,NA,NA,4,1,34
"338",1,1000,16,17,4,2,34
"339",0,Inf,NA,NA,5,1,34
"340",2,500,33,43.5,5,2,34
"341",0,Inf,NA,NA,1,1,35
"342",1,1000,37,41.5,1,2,35
"343",3,333.333333333333,18,21,2,1,35
"344",154,6.49350649350649,11,29,2,2,35
"345",0,Inf,NA,NA,3,1,35
"346",16,62.5,18,25.5,3,2,35
"347",0,Inf,NA,NA,4,1,35
"348",3,333.333333333333,16,19,4,2,35
"349",0,Inf,NA,NA,5,1,35
"350",0,Inf,NA,NA,5,2,35
"351",2,500,31,33,1,1,36
"352",7,142.857142857143,17,25,1,2,36
"353",2,500,17,26.5,2,1,36
"354",150,6.66666666666667,10,28,2,2,36
"355",0,Inf,NA,NA,3,1,36
"356",16,62.5,16,24,3,2,36
"357",0,Inf,NA,NA,4,1,36
"358",4,250,15,22,4,2,36
"359",0,Inf,NA,NA,5,1,36
"360",3,333.333333333333,30,52,5,2,36
"361",3,333.333333333333,22,32,1,1,37
"362",3,333.333333333333,25,31,1,2,37
"363",5,200,16,19.5,2,1,37
"364",151,6.62251655629139,12,27,2,2,37
"365",0,Inf,NA,NA,3,1,37
"366",19,52.6315789473684,17,28,3,2,37
"367",0,Inf,NA,NA,4,1,37
"368",1,1000,16,17.5,4,2,37
"369",0,Inf,NA,NA,5,1,37
"370",2,500,33,37,5,2,37
"371",3,333.333333333333,21,36.5,1,1,38
"372",6,166.666666666667,28,39,1,2,38
"373",5,200,16,24,2,1,38
"374",157,6.36942675159236,10,28,2,2,38
"375",0,Inf,NA,NA,3,1,38
"376",22,45.4545454545455,15,28,3,2,38
"377",0,Inf,NA,NA,4,1,38
"378",3,333.333333333333,16,19.5,4,2,38
"379",0,Inf,NA,NA,5,1,38
"380",1,1000,37,38,5,2,38
"381",2,500,22,24.5,1,1,39
"382",4,250,26,38,1,2,39
"383",5,200,13,18,2,1,39
"384",160,6.25,10,28,2,2,39
"385",0,Inf,NA,NA,3,1,39
"386",15,66.6666666666667,15,34,3,2,39
"387",0,Inf,NA,NA,4,1,39
"388",2,500,18,20,4,2,39
"389",1,1000,44,47,5,1,39
"390",3,333.333333333333,28,36.5,5,2,39
"391",2,500,31,36.5,1,1,40
"392",3,333.333333333333,24,34,1,2,40
"393",9,111.111111111111,13,21,2,1,40
"394",153,6.5359477124183,11,29,2,2,40
"395",0,Inf,NA,NA,3,1,40
"396",19,52.6315789473684,14,26,3,2,40
"397",1,1000,23,23.5,4,1,40
"398",1,1000,22,23,4,2,40
"399",0,Inf,NA,NA,5,1,40
"400",3,333.333333333333,37,49.5,5,2,40
"401",1,1000,35,35.5,1,1,41
"402",3,333.333333333333,28,37,1,2,41
"403",2,500,19,31,2,1,41
"404",143,6.99300699300699,11,27,2,2,41
"405",0,Inf,NA,NA,3,1,41
"406",23,43.4782608695652,14,24.5,3,2,41
"407",0,Inf,NA,NA,4,1,41
"408",2,500,17,20,4,2,41
"409",0,Inf,NA,NA,5,1,41
"410",1,1000,40,46,5,2,41
"411",2,500,34,36,1,1,42
"412",3,333.333333333333,27,32,1,2,42
"413",5,200,15,17,2,1,42
"414",150,6.66666666666667,10,29,2,2,42
"415",1,1000,26,30,3,1,42
"416",19,52.6315789473684,17,24,3,2,42
"417",0,Inf,NA,NA,4,1,42
"418",1,1000,21,22.5,4,2,42
"419",0,Inf,NA,NA,5,1,42
"420",1,1000,34,43,5,2,42
"421",0,Inf,NA,NA,1,1,43
"422",4,250,18,38,1,2,43
"423",10,100,13,21,2,1,43
"424",172,5.81395348837209,10,30,2,2,43
"425",1,1000,23,25.5,3,1,43
"426",14,71.4285714285714,18,26.5,3,2,43
"427",0,Inf,NA,NA,4,1,43
"428",0,Inf,NA,NA,4,2,43
"429",0,Inf,NA,NA,5,1,43
"430",1,1000,48,49,5,2,43
"431",0,Inf,NA,NA,1,1,44
"432",4,250,19,42,1,2,44
"433",4,250,13,17,2,1,44
"434",125,8,13,29,2,2,44
"435",0,Inf,NA,NA,3,1,44
"436",24,41.6666666666667,15,26,3,2,44
"437",0,Inf,NA,NA,4,1,44
"438",4,250,13,23,4,2,44
"439",0,Inf,NA,NA,5,1,44
"440",2,500,32,42,5,2,44
"441",0,Inf,NA,NA,1,1,45
"442",3,333.333333333333,21,48,1,2,45
"443",8,125,15,23,2,1,45
"444",142,7.04225352112676,12,27,2,2,45
"445",1,1000,37,38,3,1,45
"446",12,83.3333333333333,17,24,3,2,45
"447",0,Inf,NA,NA,4,1,45
"448",2,500,17,18,4,2,45
"449",0,Inf,NA,NA,5,1,45
"450",3,333.333333333333,27,50.5,5,2,45
"451",0,Inf,NA,NA,1,1,46
"452",5,200,20,24,1,2,46
"453",5,200,15,18,2,1,46
"454",145,6.89655172413793,11,28,2,2,46
"455",1,1000,20,21.5,3,1,46
"456",16,62.5,18,26,3,2,46
"457",0,Inf,NA,NA,4,1,46
"458",1,1000,19,19,4,2,46
"459",0,Inf,NA,NA,5,1,46
"460",1,1000,38,41.5,5,2,46
"461",1,1000,32,37,1,1,47
"462",2,500,21,39,1,2,47
"463",4,250,16,21,2,1,47
"464",152,6.57894736842105,12,28,2,2,47
"465",3,333.333333333333,26,37,3,1,47
"466",10,100,20,25.5,3,2,47
"467",0,Inf,NA,NA,4,1,47
"468",2,500,17,19.5,4,2,47
"469",0,Inf,NA,NA,5,1,47
"470",0,Inf,NA,NA,5,2,47
"471",2,500,22,24,1,1,48
"472",4,250,24,29,1,2,48
"473",7,142.857142857143,13,19,2,1,48
"474",139,7.19424460431655,10,29,2,2,48
"475",0,Inf,NA,NA,3,1,48
"476",18,55.5555555555556,18,26,3,2,48
"477",0,Inf,NA,NA,4,1,48
"478",6,166.666666666667,16,19,4,2,48
"479",0,Inf,NA,NA,5,1,48
"480",3,333.333333333333,23,30,5,2,48
"481",1,1000,21,28,1,1,49
"482",9,111.111111111111,21,31,1,2,49
"483",9,111.111111111111,14,23,2,1,49
"484",141,7.09219858156028,12,29,2,2,49
"485",1,1000,23,25,3,1,49
"486",18,55.5555555555556,17,26.5,3,2,49
"487",0,Inf,NA,NA,4,1,49
"488",2,500,16,20,4,2,49
"489",0,Inf,NA,NA,5,1,49
"490",1,1000,41,41.5,5,2,49
"491",0,Inf,NA,NA,1,1,50
"492",4,250,17,24,1,2,50
"493",6,166.666666666667,13,23,2,1,50
"494",160,6.25,12,28,2,2,50
"495",1,1000,40,41,3,1,50
"496",20,50,16,29,3,2,50
"497",0,Inf,NA,NA,4,1,50
"498",5,200,19,22,4,2,50
"499",0,Inf,NA,NA,5,1,50
"500",3,333.333333333333,34,63,5,2,50
"501",0,Inf,NA,NA,1,1,51
"502",3,333.333333333333,29,34,1,2,51
